from,to
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/DOCUMENTATION_CONSOLIDATION_PLAN_2025-10-15.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/moves_2025-10-phase2.csv
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,/home/uday/Downloads/pragati_ros2/docs/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/README.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/integration/COTTON_DETECTION_INTEGRATION_README.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/integration/COTTON_DETECTION_INTEGRATION_COMPLETE.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/guides/COTTON_DETECTION_MIGRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/README.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/integration/COTTON_DETECTION_INTEGRATION_README.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-21/scripts/test_integration.sh
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/guides
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/archive
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,/home/uday/Downloads/pragati_ros2/docs/README.md
/home/uday/Downloads/pragati_ros2/docs/START_HERE.md,/home/uday/Downloads/pragati_ros2/docs/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/START_HERE.md,/home/uday/Downloads/pragati_ros2/docs/README.md
/home/uday/Downloads/pragati_ros2/docs/START_HERE.md,/home/uday/Downloads/pragati_ros2/docs/PRODUCTION_READINESS_GAP.md
/home/uday/Downloads/pragati_ros2/docs/START_HERE.md,/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATED_ROADMAP.md
/home/uday/Downloads/pragati_ros2/docs/START_HERE.md,/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_SUMMARY.md
/home/uday/Downloads/pragati_ros2/docs/START_HERE.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/README.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/STATUS_REALITY_MATRIX.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/validation/COMPREHENSIVE_SYSTEM_VALIDATION_REPORT.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/HARDWARE_TEST_CHECKLIST.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/guides/SIMULATION_MODE_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/STATUS_REALITY_MATRIX.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/MASTER_MIGRATION_STRATEGY.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/guides/COTTON_DETECTION_MIGRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/guides/SIMULATION_MODE_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/guides/CAMERA_INTEGRATION_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/guides/RESTORATION_NEXT_STEPS.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/guides/CLEANUP_AND_MAINTENANCE_PLAN.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/validation/COMPREHENSIVE_SYSTEM_VALIDATION_REPORT.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/validation/HARDWARE_TEST_RESULTS.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/TESTING_AND_VALIDATION_PLAN.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/guides/MOTOR_TUNING_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/session-summaries
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/stakeholder-docs
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_LOG_2025-10-Phase1.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/STATUS_REALITY_MATRIX.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/moves_2025-10-phase2.csv
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_LOG_2025-10-Phase1.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,/home/uday/Downloads/pragati_ros2/docs/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/START_HERE.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/01-SYSTEM_OVERVIEW.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/09-OPERATOR_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/01-SYSTEM_OVERVIEW.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/02-HARDWARE_ARCHITECTURE.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/03-COTTON_DETECTION.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/06-REALTIME_CONTROL.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/07-SAFETY_SYSTEMS.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/08-CONFIGURATION.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/09-OPERATOR_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/enhancements/PHASE_2_ROADMAP.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/03-COTTON_DETECTION.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/enhancements/PHASE_2_ROADMAP.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/01-SYSTEM_OVERVIEW.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/03-COTTON_DETECTION.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/06-REALTIME_CONTROL.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/08-CONFIGURATION.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/09-OPERATOR_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/02-HARDWARE_ARCHITECTURE.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/01-SYSTEM_OVERVIEW.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/enhancements/PHASE_2_ROADMAP.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/07-SAFETY_SYSTEMS.md
/home/uday/Downloads/pragati_ros2/docs/README.md,/home/uday/Downloads/pragati_ros2/docs/production-system/09-OPERATOR_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_ROUND3_SUMMARY_2025-10-16.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/PHASE1_VERIFICATION_SUMMARY_2025-10-16.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_ROUND3_SUMMARY_2025-10-16.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONTENT_INDEX_2025-10-16.tsv
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_ROUND3_SUMMARY_2025-10-16.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/PRESERVATION_MAP_UNDERSCORE_2025-10-16.tsv
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_ROUND3_SUMMARY_2025-10-16.md,/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/src/motor_control_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/src/cotton_detection_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/src/yanthra_move/README.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/src/vehicle_control/README.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/src/robot_description/README.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/evidence/2025-10-15
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/STATUS_REALITY_MATRIX.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_CONSOLIDATION_PLAN_2025-10-15.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,/home/uday/Downloads/pragati_ros2/docs/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-phases
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-sessions
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/src/motor_control_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/src/cotton_detection_ros2/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/src/yanthra_move/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/ODRIVE_LEGACY_AUDIT.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/COTTON_DETECTION_DEEP_DIVE.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/COTTON_DETECTION_SENIOR_CODE_REVIEW.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/STATUS_REALITY_MATRIX.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_CONSOLIDATION_PLAN_2025-10-15.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_MAP.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,/home/uday/Downloads/pragati_ros2/docs/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/project-management/DOCUMENTATION_REORGANIZATION_PLAN.md,/home/uday/Downloads/pragati_ros2/docs/project-management/.*.md
/home/uday/Downloads/pragati_ros2/docs/enhancements/PHASE_2_ROADMAP.md,/home/uday/Downloads/pragati_ros2/docs/README.md
/home/uday/Downloads/pragati_ros2/docs/enhancements/PHASE_2_ROADMAP.md,/home/uday/Downloads/pragati_ros2/docs/production-system/03-COTTON_DETECTION.md
/home/uday/Downloads/pragati_ros2/docs/enhancements/PHASE_2_ROADMAP.md,/home/uday/Downloads/pragati_ros2/docs/enhancements/MULTI_COTTON_DETECTION.md
/home/uday/Downloads/pragati_ros2/docs/enhancements/PHASE_2_ROADMAP.md,/home/uday/Downloads/pragati_ros2/docs/enhancements/CONTINUOUS_OPERATION.md
/home/uday/Downloads/pragati_ros2/docs/enhancements/PHASE_2_ROADMAP.md,/home/uday/Downloads/pragati_ros2/docs/enhancements/AUTONOMOUS_NAVIGATION.md
