from_file,line,target_in_archive
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,274,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/DOCUMENTATION_CONSOLIDATION_PLAN_2025-10-15.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,275,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_COMPLETE.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,276,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/moves_2025-10-phase2.csv
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_PHASE2_SUMMARY.md,277,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/DOCUMENTATION_ORGANIZATION.md,166,/home/uday/Downloads/pragati_ros2/docs/archive
/home/uday/Downloads/pragati_ros2/docs/START_HERE.md,121,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/README.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,62,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,67,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,68,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,69,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/session-summaries
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,70,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/execution-plans
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,71,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/stakeholder-docs
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,72,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/superseded
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,73,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/generated-reports
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,76,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,77,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,78,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,79,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,80,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion
/home/uday/Downloads/pragati_ros2/docs/INDEX.md,97,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,15,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_LOG_2025-10-Phase1.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,227,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/moves_2025-10-phase2.csv
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,228,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONSOLIDATION_LOG_2025-10-Phase1.md
/home/uday/Downloads/pragati_ros2/docs/CONSOLIDATION_LOG.md,229,/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_ROUND3_SUMMARY_2025-10-16.md,232,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/PHASE1_VERIFICATION_SUMMARY_2025-10-16.md
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_ROUND3_SUMMARY_2025-10-16.md,233,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/CONTENT_INDEX_2025-10-16.tsv
/home/uday/Downloads/pragati_ros2/docs/CLEANUP_ROUND3_SUMMARY_2025-10-16.md,234,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/consolidation-meta/PRESERVATION_MAP_UNDERSCORE_2025-10-16.tsv
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,316,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,317,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/status/STATUS_TRACKER.md,318,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,15,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,16,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,17,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,18,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,19,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-phases
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,20,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-sessions
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,21,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,22,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,37,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,38,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,51,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,61,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/yanthra_move
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,74,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,91,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,108,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-07
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,124,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,140,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,156,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,162,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,178,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,193,/home/uday/Downloads/pragati_ros2/docs/archive
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,208,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/motor_control
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,209,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/ODRIVE_LEGACY_AUDIT.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,210,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-test-results
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,213,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/cotton_detection
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,214,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/COTTON_DETECTION_DEEP_DIVE.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,215,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/COTTON_DETECTION_SENIOR_CODE_REVIEW.md
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,218,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/phase-completion
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,219,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/tier-completion
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,224,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit
/home/uday/Downloads/pragati_ros2/docs/archive/INDEX.md,225,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-validation
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_obsolete.md,224,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/todo_inventory.csv
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_obsolete.md,225,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/todo_full_raw.txt
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_obsolete.md,295,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_completed.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_completed.md,43,/home/uday/Downloads/pragati_ros2/docs/archive/evidence/2025-10-15/SAFETY_MONITOR_IMPLEMENTATION_COMPLETE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_completed.md,156,/home/uday/Downloads/pragati_ros2/docs/archive/CONSOLIDATION_COMPLETE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_completed.md,157,/home/uday/Downloads/pragati_ros2/docs/archive/CONSOLIDATION_LOG.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_completed.md,158,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/INDEX.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_completed.md,271,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/todo_inventory.csv
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/todos_completed.md,272,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-audit/2025-10-14/todo_full_raw.txt
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,62,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/safety_validation.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,71,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/config_management_comparison.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,80,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/threading_performance_assessment.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,89,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/logging_monitoring_comparison.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,100,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros2_improvements_validated.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,110,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/production_readiness.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,121,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/recommendations.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,130,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/preflight_checklist.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,141,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/safety_gap_matrix.csv
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,146,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros2_parameters_recommended.yaml
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md,151,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/documentation_consolidation_report.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,10,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,15,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/architecture_comparison.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,16,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/hardware_interface_comparison.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,17,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/threading_performance_assessment.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,20,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/motor_control_comparison.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,21,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/detection_comparison.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,22,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/config_management_comparison.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,25,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/production_readiness.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,26,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/safety_validation.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,27,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/logging_monitoring_comparison.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,30,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/recommendations.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,31,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/preflight_checklist.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,32,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/ros2_improvements_validated.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,33,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/implementation_achievements.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,36,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/ros1_vs_ros2_comprehensive_analysis.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,37,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/config_alignment_table.csv
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,38,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/ros1_vs_ros2_gap_matrix.csv
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,39,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/ros1_vs_ros2_performance_data.csv
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,40,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/safety_gap_matrix.csv
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,41,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/ros2_parameters_recommended.yaml
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,44,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/MAINTENANCE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/README.md,88,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/FINAL_REPORT.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/MAINTENANCE.md,24,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/analysis/ros1_vs_ros2_comparison/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/MAINTENANCE.md,24,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/analysis/ros1_vs_ros2_comparison/[relevant_file].md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/MAINTENANCE.md,81,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/analysis/ros1_vs_ros2_comparison/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/MAINTENANCE.md,81,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/analysis/ros1_vs_ros2_comparison/threading_performance_assessment.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/MAINTENANCE.md,98,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/analysis/ros1_vs_ros2_comparison/[relevant_file].md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/MAINTENANCE.md,99,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-analysis/ros1_vs_ros2_comparison/link to other related reports
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/DOCUMENTATION_REORGANIZATION_PLAN.md,435,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/project-management/.*.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/PHASE_2_ROADMAP.md,3,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/PHASE_2_ROADMAP.md,191,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/production-system/03-COTTON_DETECTION.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/PHASE_2_ROADMAP.md,192,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/MULTI_COTTON_DETECTION.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/PHASE_2_ROADMAP.md,193,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/CONTINUOUS_OPERATION.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/PHASE_2_ROADMAP.md,194,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/enhancements/AUTONOMOUS_NAVIGATION.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/production-system/01-SYSTEM_OVERVIEW.md,3,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10-15/originals/README.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,335,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/TODO_MASTER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,336,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/status/STATUS_TRACKER.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,337,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/CONSOLIDATION_LOG.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,340,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/guides/MOTOR_TUNING_GUIDE.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,341,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/guides/TROUBLESHOOTING.md
/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/ALL_NO_HARDWARE_TASKS_COMPLETE.md,342,/home/uday/Downloads/pragati_ros2/docs/archive/2025-10/completion-reports/architecture/SYSTEM_ARCHITECTURE.md
